,courseId,courseName,Tourist Spot
399,83,정선 아리랑 고개 코스,(정선)아우라지
400,83,정선 아리랑 고개 코스,(정선)정선5일장
401,83,정선 아리랑 고개 코스,(정선)타임캡슐공원
402,83,정선 아리랑 고개 코스,(정선)화암동굴
403,84,백제의 향기를 찾아 떠나는 가족여행,(공주)공산성
404,84,백제의 향기를 찾아 떠나는 가족여행,(공주)금강신관공원
405,84,백제의 향기를 찾아 떠나는 가족여행,(공주)무령왕릉
406,84,백제의 향기를 찾아 떠나는 가족여행,(공주)밤토랑 마을
407,84,백제의 향기를 찾아 떠나는 가족여행,(부여)궁남지
408,84,백제의 향기를 찾아 떠나는 가족여행,(부여)낙화암/고란사
409,84,백제의 향기를 찾아 떠나는 가족여행,(부여)백제문화단지
410,84,백제의 향기를 찾아 떠나는 가족여행,(부여)부소산성
411,85,생명의 뿌리/인삼을 찾아라!,(금산)금강생태과학체험장
412,85,생명의 뿌리/인삼을 찾아라!,(금산)금산인삼관
413,85,생명의 뿌리/인삼을 찾아라!,(금산)보석사 
414,85,생명의 뿌리/인삼을 찾아라!,(금산)인삼약초시장
415,85,생명의 뿌리/인삼을 찾아라!,(금산)칠백의총
416,코스ID,코스명,관광지명
417,86,프란치스코 교황의 발자취를 따라서,(당진)솔뫼성지
418,86,프란치스코 교황의 발자취를 따라서,(서산)아라메길(2구간)
419,86,프란치스코 교황의 발자취를 따라서,(서산)정순왕후생가
420,86,프란치스코 교황의 발자취를 따라서,(서산)해미순교성지
421,86,프란치스코 교황의 발자취를 따라서,(서산)해미읍성 
422,86,프란치스코 교황의 발자취를 따라서,(아산)공세리성당
423,87,자녀와 함께 떠나는 천문기행,(서천)국립생태원
424,87,자녀와 함께 떠나는 천문기행,(서천)국립해양생물자원관
425,87,자녀와 함께 떠나는 천문기행,(서천)동백정(동백나무숲)
426,87,자녀와 함께 떠나는 천문기행,(서천)송림산림욕장
427,87,자녀와 함께 떠나는 천문기행,(서천)조류생태전시관
428,87,자녀와 함께 떠나는 천문기행,(서천)홍원항
429,87,자녀와 함께 떠나는 천문기행,(청양)고운식물원
430,87,자녀와 함께 떠나는 천문기행,(청양)장곡사 
431,87,자녀와 함께 떠나는 천문기행,(청양)장승공원
432,87,자녀와 함께 떠나는 천문기행,(청양)칠갑산오토캠핑장 
433,87,자녀와 함께 떠나는 천문기행,(청양)칠갑산천문대
434,88,웃음 꽃 피우며 역사문화 탐방,(아산)도고온천 
435,88,웃음 꽃 피우며 역사문화 탐방,(아산)레일바이크/코미디홀
436,88,웃음 꽃 피우며 역사문화 탐방,(아산)맹사성고택
437,88,웃음 꽃 피우며 역사문화 탐방,(아산)봉곡사
438,88,웃음 꽃 피우며 역사문화 탐방,(아산)세계 꽃 식물원
439,88,웃음 꽃 피우며 역사문화 탐방,(아산)온양민속박물관 
440,88,웃음 꽃 피우며 역사문화 탐방,(아산)온양온천
441,88,웃음 꽃 피우며 역사문화 탐방,(아산)옹기 및 발효음식 전시체험관
442,88,웃음 꽃 피우며 역사문화 탐방,(아산)외암민속마을
443,88,웃음 꽃 피우며 역사문화 탐방,(아산)현충사
444,88,웃음 꽃 피우며 역사문화 탐방,(아산)환경과학공원
445,89,가족과 함께 떠나는 여행,(서산)간월암
446,89,가족과 함께 떠나는 여행,(서산)개심사
447,89,가족과 함께 떠나는 여행,(서산)나비아이
448,89,가족과 함께 떠나는 여행,(서산)버드랜드
449,89,가족과 함께 떠나는 여행,(서산)용현리 마애여래삼존상
450,89,가족과 함께 떠나는 여행,(서산)해미읍성
451,코스ID,코스명,관광지명
452,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)개삼터공원
453,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)금강생태과학체험장 금강솔바람길
454,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)금산인삼축제
455,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)보석사
456,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)산림문화타운 생태숲
457,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)십이폭포
458,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)어죽마을
459,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)인삼약초시장
460,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)지구촌민속박물관
461,90,가족과 함께 건강을 찾아 떠나는 힐링 여행,(금산)칠백의총
462,91,맛보다 서천,(서천)동백정
463,91,맛보다 서천,(서천)송림산림욕장
464,91,맛보다 서천,(서천)조류생태전시관
465,91,맛보다 서천,(서천)홍원항
466,92,가족과 함께 찾아가는 칠갑산천문대,(청양)고운식물원
467,92,가족과 함께 찾아가는 칠갑산천문대,(청양)장곡사
468,92,가족과 함께 찾아가는 칠갑산천문대,(청양)장승공원
469,92,가족과 함께 찾아가는 칠갑산천문대,(청양)칠갑산오토캠핑장
470,92,가족과 함께 찾아가는 칠갑산천문대,(청양)칠갑산천문대
471,93,아빠와 함께하는 힐링 여행,(예산)덕산온천
472,93,아빠와 함께하는 힐링 여행,(예산)봉수산 자연휴양림
473,93,아빠와 함께하는 힐링 여행,(예산)슬로시티 대흥
474,93,아빠와 함께하는 힐링 여행,(예산)예당관광지
475,94,동학 역사여행 테마 1,(완주)삼례문화촌(삼삼예예미미)
476,94,동학 역사여행 테마 1,(완주)삼례봉기역사광장 
477,94,동학 역사여행 테마 1,(전주)초록바위 
478,94,동학 역사여행 테마 1,(전주)풍남문/한옥마을/buy전라북도상품관
479,94,동학 역사여행 테마 1,(정읍)동학농민혁명기념관/황토현전적지
480,94,동학 역사여행 테마 1,(정읍)만석보
481,94,동학 역사여행 테마 1,(정읍)말목장터와감나무 
482,94,동학 역사여행 테마 1,(정읍)유애사유허비
483,94,동학 역사여행 테마 1,(정읍)전봉준장군 고택
484,코스ID,코스명,관광지명
485,95,동학 역사여행 테마 2,(고창)병바위/책바위
486,95,동학 역사여행 테마 2,(고창)선운사 도솔암 마애불
487,95,동학 역사여행 테마 2,(고창)전봉준장군 생가터
488,95,동학 역사여행 테마 2,(순창)강천산
489,95,동학 역사여행 테마 2,(순창)전봉준장군 피체지
490,95,동학 역사여행 테마 2,(임실)임실치즈체험센터
491,95,동학 역사여행 테마 2,(전주)한옥마을/경기전/전주동학혁명기념관
492,95,동학 역사여행 테마 2,(정읍)만석보
493,96,동학 역사여행 테마 3,(고창)선운사 도솔암  마애불/병바위/책바위
494,96,동학 역사여행 테마 3,(고창)전봉준장군 생가터
495,96,동학 역사여행 테마 3,(부안)백산성
496,96,동학 역사여행 테마 3,(완주)삼례봉기 역사광장
497,96,동학 역사여행 테마 3,(전주)경기전
498,96,동학 역사여행 테마 3,(전주)덕진공원
499,96,동학 역사여행 테마 3,(전주)초록 바위
500,96,동학 역사여행 테마 3,(전주)풍남문
501,96,동학 역사여행 테마 3,(정읍)동학농민혁명기념관/황토현전적지
502,96,동학 역사여행 테마 3,(정읍)만석보
503,96,동학 역사여행 테마 3,(정읍)전봉준장군 고택
504,97,동학 역사여행 테마 4,(고창)선운사 도솔암  마애불/병바위/책바위
505,97,동학 역사여행 테마 4,(고창)전봉준장군 생가터
506,97,동학 역사여행 테마 4,(순창)강천산 
507,97,동학 역사여행 테마 4,(순창)전봉준장군 피체지
508,97,동학 역사여행 테마 4,(완주)삼례문화촌(삼삼예예미미)
509,97,동학 역사여행 테마 4,(완주)삼례봉기 역사광장
510,97,동학 역사여행 테마 4,(전주)경기전
511,97,동학 역사여행 테마 4,(전주)덕진공원
512,97,동학 역사여행 테마 4,(전주)초록바위
513,97,동학 역사여행 테마 4,(전주)풍남문/buy전라북도상품관
514,97,동학 역사여행 테마 4,(전주)한옥마을 
515,97,동학 역사여행 테마 4,(정읍)동학농민혁명기념관/황토현전적지
516,97,동학 역사여행 테마 4,(정읍)만석보
517,97,동학 역사여행 테마 4,(정읍)전봉준장군 고택
518,97,동학 역사여행 테마 4,(정읍)충열사 
519,코스ID,코스명,관광지명
520,98,진안에서 전주까지 즐기기,(전주)조경단
521,98,진안에서 전주까지 즐기기,(전주)한옥마을
522,98,진안에서 전주까지 즐기기,(전주)한지박물관
523,98,진안에서 전주까지 즐기기,(진안)마이산
524,98,진안에서 전주까지 즐기기,(진안)창작공예공방체험 
525,99,전주에서 진안으로 즐기기,(전주)한옥마을
526,99,전주에서 진안으로 즐기기,(전주)한지박물관
527,99,전주에서 진안으로 즐기기,(진안)마이산
528,99,전주에서 진안으로 즐기기,(진안)창작공예공방
529,99,전주에서 진안으로 즐기기,(진안)홍삼스파
530,100,순창/임실/남원/전주 알찬여행,(남원)국악의 성지
531,100,순창/임실/남원/전주 알찬여행,(남원)황산대첩비지
532,100,순창/임실/남원/전주 알찬여행,(순창)만일사
533,100,순창/임실/남원/전주 알찬여행,(임실)사선대
534,100,순창/임실/남원/전주 알찬여행,(임실)상이암
535,100,순창/임실/남원/전주 알찬여행,(임실)성수산 휴양림
536,100,순창/임실/남원/전주 알찬여행,(전주)한옥마을
537,101,진안/남원/순창/전주 알찬여행,(남원)국악의 성지
538,101,진안/남원/순창/전주 알찬여행,(남원)황산대첩비지
539,101,진안/남원/순창/전주 알찬여행,(순창)만일사
540,101,진안/남원/순창/전주 알찬여행,(전주)한옥마을
541,101,진안/남원/순창/전주 알찬여행,(진안)마이산
542,102,전주/순창/남원/진안 알찬여행,(남원)황산대첩비지
543,102,전주/순창/남원/진안 알찬여행,(순창)만일사
544,102,전주/순창/남원/진안 알찬여행,(임실)상이암 
545,102,전주/순창/남원/진안 알찬여행,(전주)한옥마을
546,102,전주/순창/남원/진안 알찬여행,(전주)한지박물관
547,102,전주/순창/남원/진안 알찬여행,(진안)마이산
548,코스ID,코스명,관광지명
549,103,남원에서 태조별 찾아보기,(남원)국악의 성지
550,103,남원에서 태조별 찾아보기,(남원)항공우주천문대
551,103,남원에서 태조별 찾아보기,(남원)황산대첩비지
552,103,남원에서 태조별 찾아보기,(순창)만일사
553,103,남원에서 태조별 찾아보기,(임실)상이암
554,103,남원에서 태조별 찾아보기,(임실)성수산 휴양림
555,103,남원에서 태조별 찾아보기,(임실)임실치즈테마파크
556,103,남원에서 태조별 찾아보기,(전주)한옥마을
557,103,남원에서 태조별 찾아보기,(전주)한지박물관
558,103,남원에서 태조별 찾아보기,(진안)마이산 탐방
559,103,남원에서 태조별 찾아보기,(진안)창작공예공방
560,104,태조의 꿈길따라 체험코스,(남원)황산대첩비지
561,104,태조의 꿈길따라 체험코스,(순창)만일사
562,104,태조의 꿈길따라 체험코스,(임실)상이암
563,104,태조의 꿈길따라 체험코스,(임실)성수산 휴양림
564,104,태조의 꿈길따라 체험코스,(임실)치즈테마파크
565,104,태조의 꿈길따라 체험코스,(전주)한옥마을
566,104,태조의 꿈길따라 체험코스,(진안)마이산
567,104,태조의 꿈길따라 체험코스,(진안)홍삼스파
568,105,철과 선박 해양과의 만남,(곡성)섬진강(증기기관차/레일바이크)
569,105,철과 선박 해양과의 만남,(광양)광양제철소
570,105,철과 선박 해양과의 만남,(광양)광양항(홍보관)
571,105,철과 선박 해양과의 만남,(여수)2012여수세계박람회장(홍보관)
572,105,철과 선박 해양과의 만남,(여수)선소
573,105,철과 선박 해양과의 만남,(여수)진남관
574,106,남도 해안길 생활문화 탐방,(목포)자연사박물관/국립해양유물전시관
575,106,남도 해안길 생활문화 탐방,(신안)갯벌생태전시관
576,106,남도 해안길 생활문화 탐방,(신안)증도 소금박물관
577,106,남도 해안길 생활문화 탐방,(영암)F1경기장
578,106,남도 해안길 생활문화 탐방,(영암)전라남도 농업박물관
579,코스ID,코스명,관광지명
580,107,과거에서 미래우주까지,(고흥)국립청소년우주체험센터
581,107,과거에서 미래우주까지,(고흥)소록도
582,107,과거에서 미래우주까지,(고흥)우주과학관/나로우주센터
583,107,과거에서 미래우주까지,(고흥)우주천문과학관
584,107,과거에서 미래우주까지,(순천)드라마세트장
585,107,과거에서 미래우주까지,(순천)순천낙안읍성민속마을
586,107,과거에서 미래우주까지,(순천)순천만자연생태공원
587,108,한반도 땅끝에서 시작하는 역사/문화 체험,(강진)다산초당
588,108,한반도 땅끝에서 시작하는 역사/문화 체험,(강진)영랑생가
589,108,한반도 땅끝에서 시작하는 역사/문화 체험,(목포)자연사박물관/국립해양유물전시관
590,108,한반도 땅끝에서 시작하는 역사/문화 체험,(영암)F1경주장
591,108,한반도 땅끝에서 시작하는 역사/문화 체험,(영암)전라남도 농업박물관
592,108,한반도 땅끝에서 시작하는 역사/문화 체험,(완도)불목리(드라마세트장)
593,108,한반도 땅끝에서 시작하는 역사/문화 체험,(완도)소세포(드라마세트장)
594,108,한반도 땅끝에서 시작하는 역사/문화 체험,(완도)청해진유적
595,108,한반도 땅끝에서 시작하는 역사/문화 체험,(해남)두륜산케이블카
596,108,한반도 땅끝에서 시작하는 역사/문화 체험,(해남)땅끝전망대
597,108,한반도 땅끝에서 시작하는 역사/문화 체험,(해남)우항리공룡화석지 
598,109,고대와 현대가 공존하는 역사 탐방,(강진)고려청자도요지
599,109,고대와 현대가 공존하는 역사 탐방,(보성)보성다원
600,109,고대와 현대가 공존하는 역사 탐방,(보성)서재필기념공원
601,109,고대와 현대가 공존하는 역사 탐방,(보성)한국차소리문화공원
602,109,고대와 현대가 공존하는 역사 탐방,(영암)구림전통마을
603,109,고대와 현대가 공존하는 역사 탐방,(영암)마한문화공원
604,109,고대와 현대가 공존하는 역사 탐방,(영암)왕인박사유적지
605,109,고대와 현대가 공존하는 역사 탐방,(장흥)정남진천문과학관
606,109,고대와 현대가 공존하는 역사 탐방,(화순)고인돌군
607,109,고대와 현대가 공존하는 역사 탐방,(화순)운주사
608,코스ID,코스명,관광지명
609,110,산길따라 철길따라 만나보는 자연생태 체험,(곡성)섬진강기차마을
